X,Y,z
-0.9294290693242571,0.5733637259223779,0
-0.432464496580865,0.289731231760519,0
0.0520572082217393,-0.354774455972032,0
-1.39099564101524,-0.384601304422492,0
0.204008208965661,-0.27038206736019393,0
0.9627658019524259,-1.29509587105302,0
-0.8895530049143722,-2.5111276883488,0
0.501205013951695,-0.399168809342871,0
-0.105234271595861,-0.30197472967633,0
-0.45493564980122103,-0.0590649046570113,0
-0.7371797550667991,0.125044091107633,0
-1.03922891643207,0.0569289540483765,0
-1.44493271318896,-0.16582492892959302,0
-0.0817810473509076,-0.91624380129749,0
-0.23013486485014897,0.5989015040567399,1
0.662684832182225,0.847289163629406,1
2.1224290164335597,0.0519095675168608,1
-0.122955265978269,1.3597352602791297,1
0.226987121651462,0.471820366433308,1
-2.6189239734922003,2.5067490992446295,1
1.32309977498381,-0.330020761075627,1
0.786066923661403,0.7169679123077349,1
0.8138705885446671,1.39223085319603,1
1.4342824921960902,-0.508910196631748,1
0.25769645945505304,-1.73374068475631,1
0.527159862764503,-0.918946200250943,1
1.15138033439856,0.9309942715418191,1
0.42943617722708793,-0.100375159482555,1
3.73160338290695,-2.2030347838991697,1
1.74850785648608,-0.6051183614086739,1
-0.153029750646863,-0.687955133845184,1
0.883596732826494,0.5312706806465779,1
-0.437775383583256,0.9713080463508291,1
-1.10138859521377,2.3697755817108703,1
0.416056070724969,1.1505989684416202,1
3.1816576548577005,-0.849277274080693,1
1.3687389497673201,-0.63024585865511,1
0.949768728423237,0.19390667657522898,1
0.964541674488455,-0.5209911399221889,1
1.6030736677514899,-1.55003342603861,1
-1.2154151847515,1.02912911824144,1
-0.375784623926609,0.626227752483886,1
1.7143085009071999,0.40082650642580203,1
-0.329317725203534,2.0974389321462397,1
0.8374031039993951,-0.41596947852652505,1
-0.841982383017748,0.672649364854094,1
-0.326732064591613,1.3717844091084,1
1.69261624875223,1.55657768213573,1
0.792131844548967,-0.617388295631324,1
-0.49023815833440104,-0.156214315103546,1
0.729807704171735,1.70621740890394,1
2.0838380591555,0.18532870766396,1
1.14460221521631,0.8621529496347059,1
-0.464804533612998,2.0596900757344403,1
0.251683489589424,0.407559204176709,1
-0.5255500439304001,1.02007997495337,1
-1.0299031558015102,1.22173488748441,1
0.626460328445484,-0.11345308229672801,1
-1.00462545582976,0.971257797481336,1
1.4282194590125001,-0.35444569360323397,1
-1.15385246248536,1.4485395810472,1
0.528892626088754,0.46713562793159297,1
0.0964126551996482,0.10716591032537401,1
1.41563156060846,-0.300819224014083,1
2.4781061030056803,-1.5344144362929402,1
0.27750880935024896,1.1611044461178799,1
0.500356405418952,0.845528933012305,1
0.590430626058815,-0.366242786219064,1
0.13346022385408599,-1.26979807249789,1
-1.3165569507210402,2.25542482751746,1
1.83458692334151,-1.74787440539637,1
0.34548745472419395,1.18564275749467,1
0.8708642205695141,2.12128199856051,1
0.9175155079743621,-0.11546881442325599,1
-1.00900292752806,1.6293677904397,1
-1.0577257496077401,2.7470386485628397,1
1.06844621498915,0.940255075690897,1
0.334956655167433,0.7679701970614371,1
0.884652017721587,1.15793186953111,1
1.6093291296657402,-1.8275652005592098,1
-0.0430603822813793,0.52929791595882,1
1.5025275891567298,-0.383812511822843,1
1.36295942101816,-1.7160233125529598,1
-1.9915880194390903,0.9164242888863922,1
-0.33024271752807005,0.621664255590928,1
0.53286364270496,0.551260749475041,1
-1.6641685555373502,1.62902634692316,1
-1.12868128388298,-1.07701584209856,1
-1.79393719142146,2.21590557490745,1
0.40284817583150395,0.710713453864698,1
0.905193300934354,0.0893429839961992,1
1.40214177288326,-0.937314983853323,1
0.163500739660362,0.9320738749285591,1
2.13789281182404,-0.7657858735764029,1
0.41398080005175003,-0.324178021386176,1
1.38542501989086,-0.174671205751323,1
0.813016629014386,2.09779678396943,1
0.308832185964884,0.123673781002589,1
-0.5868211508559741,1.4507978735367502,1
2.05265773689042,-1.07051398423212,1
-0.20943432787083605,0.491591973520505,1
0.410444292900222,1.04278569962727,1
-0.6813051820162529,1.6426621319712902,1
1.4138899422327,1.55785133816392,1
-0.259793794670109,2.74311086869726,1
1.58486009385729,-0.0458279246562015,1
-1.09305655486041,2.32292993886643,1
-0.402001886178561,0.388487635936797,1
-0.34180244945054805,-0.508304443822769,1
1.65055592624922,-1.8889037372336102,1
-0.40669107303229796,-0.5962449184088779,1
0.9655187993042851,0.26360098788758396,1
0.5741883258311441,-0.558112523572742,1
0.20554110171312198,1.97004689103023,1
