X1,X2,y
0.21249618,1.2677807,1
2.977971,0.58890796,1
0.3335077,-0.366109,1
1.4999477,-0.8153535,0
1.8277701,0.5177625,1
0.32866126,1.5720048,1
1.2407122,-0.83972424,1
0.47844765,-0.5630607,1
-0.4225593,0.4112732,0
0.30604932,0.12824573,1
2.2586713,-0.95024073,1
0.20965849,0.41346455,1
0.70928985,0.5063201,1
0.19329216,1.7230116,0
0.33044225,0.54720324,1
0.53998953,-0.096542455,1
1.7808615,0.40712658,1
0.5333157,0.2644139,1
0.2331619,0.65571165,0
0.40705818,-0.85613114,1
0.2479564,0.77041805,0
0.20819262,1.7483735,0
0.3971371,-0.19102001,1
0.6652725,-0.39037195,1
1.7786092,0.42214257,1
1.5259023,-1.0071672,0
0.753028,0.47821498,1
0.7652943,-0.6804692,1
0.25166443,-1.2049733,1
2.6129436,0.52376616,1
0.9448467,0.576436,1
0.94928,0.42527053,1
-0.46154884,-0.47947657,0
-0.18152045,1.1442612,1
0.11590873,0.0030875856,1
0.9212178,-0.99302644,1
0.40472493,-0.27017426,1
0.04221992,1.0205144,1
0.103725486,-0.7976289,1
2.9085326,0.9120984,1
0.52752787,-0.9790155,1
1.9059944,0.19488266,0
1.6941941,-0.7211468,1
1.7266468,-1.0213057,0
0.3964778,-0.28714168,1
0.45924887,-0.8000052,1
3.041026,0.6985707,1
1.3615052,0.3398832,0
0.53042006,-0.33194366,1
1.6214625,0.23613225,0
0.54174405,-0.9292257,0
0.16414976,-0.31132898,1
1.7205145,0.41010725,0
2.5940616,0.7853802,1
2.1251135,-0.75687546,1
0.66003907,-0.9909976,1
0.21124995,1.4308417,1
0.011566514,1.0963135,0
0.42519784,-0.3544444,1
0.27273357,1.537968,0
0.15991378,0.6086191,0
1.860495,-1.0917182,1
-0.51111513,-0.030302769,0
1.5898938,-1.1532726,0
2.373361,0.7220224,1
-0.0039877337,0.07921814,1
1.9838346,-1.1028594,1
-0.43005955,-0.35202524,0
-0.30746934,1.3206279,1
1.0300894,0.5152774,1
-0.076106936,0.6328434,0
0.7762219,-0.13705344,0
1.0792048,-1.3434893,0
1.6289377,0.3060678,1
1.8311052,-0.7048516,1
0.47247526,0.446013,1
-0.17838016,1.7347139,0
-0.08012834,0.34704632,1
2.7600055,0.7871976,1
-0.2676518,0.5819289,0
0.039406605,1.0907166,1
1.5746841,0.6687439,0
0.21501042,-0.7294647,1
0.31167558,0.7731033,0
0.7988206,-0.9332983,1
1.929912,0.14739552,0
2.2498696,-0.71983945,1
-0.11703658,1.2810998,1
1.2559483,-1.1145284,0
0.25884387,0.9121208,0
-0.1583033,1.0788517,1
0.28713349,-0.25652695,1
1.1854321,-0.916655,0
-0.1294631,1.3031993,1
0.8166142,0.13791825,1
0.95003134,0.50221735,1
0.34524927,-0.70309234,1
0.422374,0.5568918,1
1.8391186,0.5028767,0
-0.26340234,1.0820348,1
1.6459515,0.3941271,0
1.996102,-0.6367122,1
0.5719998,0.5625632,1
-0.041391555,1.0032359,1
1.4195855,0.50179654,0
0.14995944,-0.9837851,1
0.4748057,-0.5430202,1
1.7387499,0.44220182,1
0.42968446,-0.4874871,1
0.61090326,-0.5519524,1
1.4464792,0.41249457,0
0.5122625,-0.6279095,1
0.42321077,-0.39948225,1
1.6795659,0.33884028,0
0.27700955,-0.0494422,1
1.8067751,0.44905725,0
0.42976302,-0.5242964,1
0.03874132,-0.8141056,1
0.34000304,-0.39421257,1
-0.42148766,0.78888375,1
0.34027362,-0.0116218105,1
3.1160848,0.740403,1
0.370603,-0.6686861,1
1.4098675,-0.887488,0
2.341215,0.8851813,1
-0.12470159,0.56738037,0
2.178399,0.38838577,0
0.13847275,0.8669315,0
1.1962172,-0.1385556,0
1.7409486,0.2926726,0
0.070264876,-1.1819458,1
-0.3351941,0.4118927,0
2.4815803,0.6691183,1
0.61932486,1.0361811,1
1.7404114,0.19359007,0
0.40387473,-0.20087051,1
0.5326248,0.7777024,1
0.28893822,0.93372947,0
0.7906336,-0.94292194,1
-0.2118784,1.6394143,0
-0.14343074,0.52576596,0
1.8266561,-0.5587743,1
-0.20950213,1.1321095,1
-0.78722334,-0.05810451,0
0.09829428,-0.7225144,1
-0.16953853,-0.17377442,0
0.5803789,-0.98302644,1
0.1608791,0.9953741,0
0.9867173,-1.4489967,0
0.31158805,-0.87713265,1
0.18528044,1.6706407,0
0.12827177,-0.89026994,1
0.36085844,1.0616329,0
0.31184107,0.95803744,0
-0.062472805,-0.28300682,1
1.3991952,-1.3291427,0
0.15701109,0.87356216,0
-0.55809826,0.8513515,1
-0.33251768,1.1707709,1
1.0579455,0.2596926,0
0.8562343,-1.3452854,0
-0.006133742,1.276982,1
0.0151618095,-0.043054078,1
0.81984425,-0.8379026,1
0.8837121,-0.9040321,1
0.23456836,-0.018239645,1
1.7238944,-0.9135262,0
1.2030843,-1.2540739,0
1.2418269,0.4017181,0
1.9439526,0.11310059,0
0.3365485,-1.0660005,1
-0.06421853,0.63191354,0
-0.19845293,0.013589418,0
0.388773,0.3989388,1
-0.6817325,-0.14587623,0
2.1229575,-0.533457,1
0.3103422,-0.3364357,1
1.7119937,0.30402422,0
-0.35994247,0.5861574,0
-0.0939495,1.4968382,1
1.775811,0.37366512,0
0.43614596,-0.48708376,1
1.4416108,-0.3296321,0
-0.5089489,-0.042558152,0
-0.632957,0.73163855,0
0.0858356,-0.07121309,1
2.0190983,-0.28966933,1
-0.07882902,0.22780946,0
-0.076497756,1.1098408,1
1.8594043,0.33038253,0
0.838449,-1.0916951,0
0.8077848,0.5017564,1
0.92360854,-1.0865587,0
0.7045287,0.42204562,1
0.7760678,-1.2606633,0
2.4500217,0.40045074,1
-0.56478417,-0.1171744,0
-0.2278586,0.82678705,0
0.49215096,-0.4055804,1
0.9577316,-0.10369137,0
0.44554988,0.86979437,1
0.9296814,-1.3158549,1
1.9475895,0.42598185,1
0.6717913,-0.24737923,1
1.1778915,-1.475699,0
0.2954201,-0.34438118,1
1.1773851,-0.16345438,0
-0.044584736,0.17790367,1
-0.3017264,-0.16765673,0
1.5177279,-0.37823004,0
0.39567408,-0.99574864,1
0.85738677,0.8440196,1
2.718237,0.83829534,1
0.6699992,0.08567627,1
1.2326378,-0.39873,0
0.90349567,0.6227214,1
0.11063565,-0.5399227,1
-0.6086338,0.24259461,0
0.562282,0.4314129,1
-0.13452266,0.15912388,1
0.8702996,-0.76397914,1
0.7616059,-0.2549125,1
1.5217692,-0.6929855,1
0.07992441,1.5921814,0
0.973931,-1.2425381,1
-0.17943496,1.2062002,1
0.7869403,0.42946166,1
0.2960134,0.18909797,1
0.4977976,-0.91843504,1
0.17410977,0.13743989,1
-0.25222012,0.047521558,0
2.310653,-0.5465409,1
-0.31195316,0.2719097,0
-0.39192846,1.4597169,0
-0.421939,-0.072168455,0
-0.20869657,1.2120218,1
0.023020538,0.29843593,1
-0.18588069,1.4474882,1
2.7562034,0.6578239,1
1.3495809,-0.2372576,0
0.6513515,-1.080717,1
0.94063413,-1.0678687,1
-0.15442368,-0.030884797,1
1.8845314,0.50878483,1
0.18749292,0.15641418,1
2.3909962,0.48464713,1
0.99457836,-0.7752641,1
0.64733994,-0.96150106,0
-0.38776612,1.1814057,0
-0.061144806,-0.6735508,1
-0.460671,0.8444584,0
1.2176884,-0.11810701,0
0.43283376,-1.0472333,1
0.10028921,0.046879932,1
-0.6359783,0.055851374,0
-0.71354616,-0.1094527,0
0.3088833,-1.169504,1
2.9055033,0.41364008,1
0.41178226,-1.0714248,1
2.9382756,0.55598146,1
0.56231284,0.055396,1
0.45325777,-0.16754742,1
-0.25907245,0.9272032,1
0.07686232,-0.64721423,1
0.42161828,-0.09361832,1
0.3659736,-0.23951703,1
0.092679076,-0.49596047,1
1.8055297,0.07863569,0
0.3599884,-0.33259243,1
2.1014297,0.70374745,1
0.9966989,-1.0527031,1
1.2092575,-0.76202697,1
1.0000205,-1.4531515,1
0.6122694,0.22232044,1
0.08909454,0.83575416,0
-0.2817154,1.9838433,0
1.8698491,0.6807369,1
0.049359884,0.25220013,1
-0.23048434,0.28424615,1
0.7653953,0.41873404,1
0.2996068,-0.69889265,1
0.7128358,-0.94282055,1
2.1865945,-0.67504543,1
1.8889489,-0.07029643,0
0.4246292,0.43840563,0
2.240401,0.42722237,1
0.06458462,-0.52998894,1
0.9371274,-0.51807404,1
0.6964244,-0.77733374,1
1.7619652,0.66919565,1
0.13664947,-0.6043876,1
1.9748785,-0.71621746,1
-0.52402747,0.40646294,1
0.61662513,-0.44555044,1
0.3220786,0.07793898,1
1.2267795,0.5605013,0
1.4086769,-0.12355764,0
0.8471204,0.6265027,1
-0.08461505,0.15225995,0
-0.09104316,1.2472173,1
2.802873,0.8835765,1
1.6549125,-0.9719495,0
1.9139392,-0.7291941,1
1.1728836,-0.986382,0
0.9664803,-1.1985657,0
-0.72157425,0.17057464,0
1.6629266,-0.88553953,0
1.8364109,0.046010055,0
0.20688118,-0.71862215,1
0.51154095,-0.8537785,1
0.74008614,-1.1471148,0
-0.39204484,0.273869,0
-0.11563097,1.1429272,1
-0.41324586,1.5688903,0
-0.3422676,-0.422913,1
0.3783926,-0.359804,1
0.31669226,0.6085295,0
0.87638104,0.29850277,1
0.28977627,-0.6190609,1
0.9239858,-0.5253684,1
0.25536633,-0.124419145,1
0.43274656,0.69059414,1
-0.24529675,0.7596038,0
0.4077288,-0.65339065,1
1.779313,-0.53776515,1
0.46464017,-1.307726,1
0.9235652,-1.3891495,0
2.471288,0.43698716,1
1.9278709,-0.49000347,1
0.7390068,0.46325934,1
-0.06721801,1.2315884,1
-0.10069385,0.47536156,0
0.016094424,0.46543157,1
-0.08366246,0.5311084,1
-0.035586394,0.7898263,1
0.53944904,-0.26280022,1
0.16599518,-0.55095357,1
0.10769537,-0.17789379,0
-0.35003605,0.15412779,1
-0.1021366,1.2113012,1
1.135912,0.00893355,0
0.5711935,0.716481,1
0.37014592,-0.88872844,1
-0.44893524,0.5739763,0
2.0161364,-0.34079683,1
0.3634131,-0.6907288,1
2.3661385,0.9401704,1
0.1686491,-0.4629807,1
0.31643996,-0.38495484,1
2.6744854,0.8252494,1
0.46949485,-0.3853829,1
0.29575494,-0.11405393,1
-0.3619641,1.011861,1
-0.09773167,0.11173592,1
0.21424639,-0.6862162,1
2.008213,-0.49608633,1
0.79548836,0.3360427,1
0.5786015,-1.1761575,0
1.7839996,-0.66309494,1
-0.10497452,0.09225264,1
-0.3671322,0.40166968,0
-0.09020633,-1.0445867,1
0.8507105,0.647454,1
-0.029289097,1.6873462,0
0.6164247,-0.9687648,1
1.7958549,0.41582057,0
0.76378274,-0.9675985,1
0.5355195,-0.25348708,1
0.7869556,-0.9192968,1
0.16719846,-0.21566677,1
0.31067333,-0.016208151,1
0.43328202,-1.2202076,0
1.3895855,-1.357172,0
0.32383224,-1.1333554,1
-0.24433899,0.20655347,1
0.59501505,0.7192611,0
2.1557846,-0.73412347,1
0.26802343,-0.68020475,1
0.38096288,-0.39052323,1
1.2510931,0.13514447,0
-0.17593698,1.2135879,1
1.6408647,-0.8702871,0
1.517939,-0.73203,0
-0.3779043,-0.044889536,0
1.3771113,-0.76980495,0
0.8944832,0.33778572,1
0.10646693,1.4377723,0
0.8500189,-1.2315363,1
2.0903175,0.417382,1
-0.17136157,1.5674794,0
3.0450566,0.9056067,1
0.7768186,-0.9595599,1
0.67732805,-1.0671076,1
1.3968844,0.22762905,0
0.36622372,-0.25953543,1
0.4915634,-0.9070202,1
1.6874958,-0.57795435,1
0.0036148985,1.3333551,1
-0.71450806,-0.2865091,0
2.0798554,0.5249818,1
-0.45268235,1.2442793,1
2.0762367,0.5223279,0
0.4906414,0.47887024,0
0.2776801,-0.05254432,1
-0.13038646,1.1824088,1
1.4532819,0.45470175,1
1.6658739,0.0044304235,0
0.25262216,-0.076470315,1
-0.4730711,1.0486472,1
1.8920146,0.58220816,1
1.7779424,-0.57291776,1
1.8090966,-0.1025348,0
0.881146,-1.5402124,0
0.3713491,-0.07904109,1
2.7428625,0.8204357,1
1.5845579,0.4486356,0
-0.14179274,0.015625682,1
-0.13671821,-0.08074728,1
1.7734754,-1.0182767,1
2.6457462,0.69350797,1
0.34555417,-0.7189578,1
2.0007443,-0.40595937,1
0.19698928,-1.0733032,1
2.2544315,-0.6016772,1
0.33312216,-0.595587,1
2.9411757,0.95311135,1
0.802887,-1.281298,0
-0.20066047,0.23966347,0
0.16678277,-0.54563093,1
0.3638213,-0.6466635,1
0.21756826,0.02330764,1
0.06315386,0.48258778,0
2.8787484,0.9040777,1
0.37829074,-0.12132325,1
0.43233967,-0.27879226,1
0.5605736,0.09929045,1
0.48328397,0.34263477,1
1.269331,-0.32120588,0
0.42526856,-0.22725436,1
-0.25185335,0.29935956,0
0.14050975,0.71839,0
0.22453119,0.1867787,1
2.7950802,0.7941385,1
1.7049165,-0.7820445,1
0.17239834,0.026307637,1
0.078215525,1.4100969,1
2.0105336,-0.7375715,1
0.18828958,0.03163659,0
0.88160014,-1.1099769,1
2.0431783,-0.9871581,1
-0.35433713,1.3333644,1
1.8447927,0.14232874,0
0.40614945,-0.57025415,1
-0.1979795,1.0145438,1
0.95782346,0.3307554,0
0.7584875,-1.0005339,1
0.8300213,0.65872747,1
1.9383056,-0.9497338,1
1.8498956,0.39830223,0
-0.3571895,0.074712634,1
1.687917,0.30291012,0
1.7769054,-0.7167884,1
0.6456943,0.8023781,0
-0.21241608,0.12361938,0
1.7062292,-0.4677653,1
2.7341611,0.42612642,1
-0.12727676,1.7397962,0
